Item,Unit,Openning,Receipt,Total,Issue,Closing Stock
CLARISCAN 0.5,ML,0.00,50.00,50.00,50.00,0.00
HARDDISK 14TB SEAGATE HDD,NOS,0.00,3.00,3.00,0.00,3.00
FIBER OPTIC PATCH CORD 5MTR,NOS,0.00,6.00,6.00,0.00,6.00
ADHESIVE HOOK,NOS,0.00,10.00,10.00,2.00,8.00
12A REFILL TONNER,NOS,0.00,237.00,237.00,227.00,10.00
88A REFILL TONNER,NOS,0.00,56.00,56.00,42.00,14.00
PRINTER CANON GM2070 INK TANK,NOS,0.00,2.00,2.00,0.00,2.00
RAM 8GB DDR3,NOS,0.00,4.00,4.00,0.00,4.00
DOLO 650MG TABLET,NOS,0.00,1944.00,1944.00,1794.00,150.00
INK PGBK 70 CANON,NOS,0.00,16.00,16.00,14.00,2.00
POWER SUPPLY,NOS,0.00,2.00,2.00,1.00,1.00
APPRON WHITE SMALL,NOS,0.00,7.00,7.00,0.00,7.00
APPRON WHITE EXTRA LARGE,NOS,0.00,1.00,1.00,0.00,1.00
APPRON WHITE XXL,NOS,0.00,2.00,2.00,0.00,2.00
SMPS FINGERS 450W GAMMA,NOS,0.00,1.00,1.00,0.00,1.00
AFTER WASH LEQUIED,NOS,0.00,2.00,2.00,0.00,2.00
UPS 1 KVA 1200E CYBER POWER,NOS,0.00,1.00,1.00,0.00,1.00
UPS 1 KVA 1000E CYBER POWER,NOS,0.00,1.00,1.00,0.00,1.00
EPSON PRINTER L130,NOS,0.00,1.00,1.00,0.00,1.00
APPRON FOR SWEEPER - M SIZE,NOS,0.00,5.00,5.00,0.00,5.00
APPRON FOR SWEEPER - L SIZE,NOS,0.00,5.00,5.00,0.00,5.00
APPRON FOR SWEEPER - XL SIZE,NOS,0.00,5.00,5.00,0.00,5.00
WATER DISPENSOR CROMA 19L WITH EXT WARRANTY,NOS,0.00,2.00,2.00,0.00,2.00
DURACELL EXTRA POWER,NOS,0.00,5.00,5.00,0.00,5.00
AIR AUTO SPRAY MACHINE-GODREJ,NOS,0.00,1.00,1.00,1.00,0.00
BP MACHINE OMERON MAKE HEM 7121J,NOS,0.00,1.00,1.00,1.00,0.00
VACCUME SUCTION CATHETER 2.5M,NOS,0.00,2.00,2.00,1.00,1.00
DUSTBIN GARBAGE BLACK BAG 24x36,NOS,0.00,225.00,225.00,60.00,165.00
KEYBOARD USB CIRCLE C23,NOS,0.00,8.00,8.00,8.00,0.00
GENERAL SLIP BOOK,NOS,0.00,55.00,55.00,0.00,55.00
D-Link Single Face Plate,NOS,0.00,42.00,42.00,0.00,42.00
D-Link I/O Box,NOS,0.00,13.00,13.00,0.00,13.00
FIBER INCLOSER,NOS,0.00,6.00,6.00,0.00,6.00
SINGLE MODE FIBER CABLE 6 CORE,MTR,0.00,90.00,90.00,0.00,90.00
SINGLE MODE SFP MODULE,NOS,0.00,4.00,4.00,0.00,4.00
TELEPHONE CABLE 2 PAIR,NOS,0.00,3.00,3.00,0.00,3.00
LENOVO 960GB SSD,NOS,0.00,1.00,1.00,0.00,1.00
CISCO SWITCH CBS350 24T-4G,NOS,0.00,2.00,2.00,0.00,2.00
Rack 4U NETWORK DVR 450 X 550-FAN & PDU,NOS,0.00,1.00,1.00,0.00,1.00
RAINBOW SUBMERSIBLE PUMP 1HP,NOS,0.00,1.00,1.00,0.00,1.00
PRESSURE INJECTOR SINGLE HEAD NEMOTO,NOS,0.00,2.00,2.00,0.00,2.00
BROUCHER FOR MAMMOGRAPHY,NOS,0.00,6000.00,6000.00,1086.00,4914.00
BROUCHER FOR BMD,NOS,0.00,4000.00,4000.00,1000.00,3000.00
ELECTRIC IRON DRY BAZAZ,NOS,0.00,1.00,1.00,1.00,0.00
MOBILE PHONE C32 NOKIA 7+128GB,NOS,0.00,1.00,1.00,0.00,1.00
SMPS ZEBION 450W,NOS,0.00,2.00,2.00,1.00,1.00
RJ45 KEYSTONE CONNECTOR IO,NOS,0.00,16.00,16.00,0.00,16.00
MOUSE BLUETOOTH RGB-NOVITREND,NOS,0.00,2.00,2.00,2.00,0.00
APPLE iMAC M1 CHIP 8GB-256GB,NOS,0.00,1.00,1.00,1.00,0.00
DIGITAL LOCKER 15L GODREJ,NOS,0.00,1.00,1.00,0.00,1.00
LOCKER ACCESSORY I-BUZZ,NOS,0.00,1.00,1.00,0.00,1.00
EYE DROPS,BOT,0.00,2.00,2.00,2.00,0.00
"ASSAMBLE COMPUTER SYSTEM 8GB-256SSD-21.5"" SCREEN",NOS,0.00,6.00,6.00,0.00,6.00
CASSETTE AC 4TR-MITSUBISHI,NOS,0.00,2.00,2.00,0.00,2.00
CASSETTE AC 3TR-MITSUBISHI,NOS,0.00,1.00,1.00,0.00,1.00
PLASTIC SPIDER JALA BROOMS WITH LONG STICK,NOS,0.00,2.00,2.00,2.00,0.00
UTEROJECT 7FR-HSG,NOS,0.00,10.00,10.00,1.00,9.00
"CRYSTAL UHD SIGAGE QBB-43""",NOS,0.00,2.00,2.00,0.00,2.00
TOUCH INTERACTIVE DISPLAY FLIP-3.0,NOS,0.00,1.00,1.00,0.00,1.00
MINDRAY COLOR DOPPLER RESONA i9 MC,NOS,0.00,1.00,1.00,0.00,1.00
SAVARNA,NOS,0.00,9.00,9.00,3.00,6.00
D-LINK 16 PORT POE SWITCH,NOS,0.00,1.00,1.00,0.00,1.00
D-link Cat 6 (305 MTR) YELLOW,BOX,0.00,1.00,1.00,0.00,1.00
DNM-WALL MOUNT SPEAKERS-520T,NOS,0.00,4.00,4.00,0.00,4.00
PACE SUBWOOFER DIMOND 12,NOS,0.00,1.00,1.00,0.00,1.00
PACE AMPLIFIER 6120,NOS,0.00,1.00,1.00,0.00,1.00
INTERCONNECT CABLES,NOS,0.00,1.00,1.00,0.00,1.00
OFC SPEAKER CABLE 16AWG,MTR,0.00,45.00,45.00,0.00,45.00
HDMI CABLE 10MTR,NOS,0.00,5.00,5.00,3.00,2.00
HDMI CABLE 5MTR,NOS,0.00,1.00,1.00,1.00,0.00
EPSON INK BLACK 664 (L130),NOS,0.00,17.00,17.00,16.00,1.00
EPSON INK COLOR 664 (L130),NOS,0.00,29.00,29.00,27.00,2.00
DAHUA NVR-4432-4KS2/I-32CH,NOS,0.00,1.00,1.00,0.00,1.00
AC 1.5TR MITSHUBISHI MAKE,NOS,0.00,2.00,2.00,0.00,2.00
PATCH CODE 5 MTR,NOS,0.00,2.00,2.00,0.00,2.00
PCI EXPRESS GB TG-3468,NOS,0.00,1.00,1.00,0.00,1.00
"ASSAMBLE SYSTEM 4GB-19.5""SCREEN-WITHOUT HDD & WIFI",SET,0.00,1.00,1.00,0.00,1.00
"LED SMART+ANDROID FHD TV 55"" NEXT VIEW NVS24K5559",NOS,0.00,2.00,2.00,0.00,2.00
HP 600 G2 TINY PC 8GB/256GB,SET,0.00,3.00,3.00,0.00,3.00
POPUP BOX-DESK.SOKET-HDMI-VGA-RJ45-USB3.5-AUD.PORT,NOS,0.00,2.00,2.00,0.00,2.00
STEEL 5LTR CELLO TEA-JUG,NOS,0.00,1.00,1.00,1.00,0.00
UPS ON LINE 3KVA-96VDC K-STAR,NOS,0.00,4.00,4.00,0.00,4.00
BATTERY STAND MS,NOS,0.00,2.00,2.00,0.00,2.00
MANUAL CALL POINT,NOS,0.00,1.00,1.00,0.00,1.00
HOOTER,NOS,0.00,1.00,1.00,0.00,1.00
SMOKE DETECTOR,NOS,0.00,7.00,7.00,0.00,7.00
HEAT DETECTOR,NOS,0.00,1.00,1.00,0.00,1.00
VIVIDSCAN 10ML,ML,0.00,20.00,20.00,20.00,0.00
"SMART 9530 MINI PC-SAMSUNG 22""LED-KEYBOARD-MOUSE",SET,0.00,2.00,2.00,0.00,2.00
UPS FINGERS 1250VA,NOS,0.00,1.00,1.00,0.00,1.00
EM LOCK,NOS,0.00,1.00,1.00,0.00,1.00
PRINTER EPSON L8050 INKTANK- 6 COLOR,NOS,0.00,3.00,3.00,0.00,3.00
PRINTER EPSON L18050 INKTANK A3- 6 COLOR,NOS,0.00,1.00,1.00,0.00,1.00
VIVIDSCAN 20ML,ML,0.00,5800.00,5800.00,5600.00,200.00
EPSON INK BLACK 057(L8050),NOS,0.00,90.00,90.00,76.00,14.00
EPSON INK COLOR 057(L8050),NOS,0.00,73.00,73.00,61.00,12.00
KITCHEN WIPER,NOS,0.00,2.00,2.00,2.00,0.00
PORTABLE PA AHUJA LACTERN SYSTEM ASL-3000R,NOS,0.00,1.00,1.00,0.00,1.00
CAMERA SECURITY PT10 2MP,NOS,0.00,1.00,1.00,0.00,1.00
MICRO SD CARD 128GB SCANDISK,NOS,0.00,1.00,1.00,0.00,1.00
USB PRINTER CABLE 5MTR,NOS,0.00,1.00,1.00,0.00,1.00
SSD EVM 256GB SATA HARDDISK,NOS,0.00,7.00,7.00,0.00,7.00
CABLE DP TO DP 5MTR,NOS,0.00,1.00,1.00,0.00,1.00
CABLE TIES 150M,NOS,0.00,200.00,200.00,0.00,200.00
CABLE TIES 100M,NOS,0.00,100.00,100.00,0.00,100.00
SATA CABLE,NOS,0.00,1.00,1.00,0.00,1.00
"LED SAMSUNG 22"" MONITOR",NOS,0.00,1.00,1.00,0.00,1.00
LEK PAMIDOL 370mg (50ml),ML,0.00,45500.00,45500.00,43500.00,2000.00
BATTERY HW 9V LONG LAST,NOS,0.00,1.00,1.00,0.00,1.00
"LED TV SMART 4K-MI-X SERIES 50""",NOS,0.00,1.00,1.00,0.00,1.00
"LED TV SMART 4K-MI-X SERIES 55""",NOS,0.00,1.00,1.00,0.00,1.00
MS LADDER 8FT HEAVY 2x2,NOS,0.00,1.00,1.00,0.00,1.00
KEYBOARD & MOUSE WIRELESS HP,SET,0.00,5.00,5.00,0.00,5.00
SMART 9530 MINI PC,NOS,0.00,1.00,1.00,0.00,1.00
MOBILE REDMI 12C 4+128GB,NOS,0.00,2.00,2.00,0.00,2.00
"CALENDAR 2024 (14""x19"")",NOS,0.00,5000.00,5000.00,2.00,4998.00
DP TO HDMI CABLE,NOS,0.00,4.00,4.00,0.00,4.00
KEYBOARD AND MOUSE WIRELESS LOGITECH,SET,0.00,1.00,1.00,0.00,1.00
ELECTRICAL DRILL MACHINE 3in1-710W,NOS,0.00,1.00,1.00,0.00,1.00
GEL PEN BLACK FAT POINT,NOS,0.00,15.00,15.00,12.00,3.00
8 PORT POE SWITCH,NOS,0.00,4.00,4.00,0.00,4.00
HIKVISION 2MP DOME  CAMERA AUDIO,NOS,0.00,3.00,3.00,0.00,3.00
AUXILARY CABLE (5MTR),NOS,0.00,1.00,1.00,0.00,1.00
PRINTER CANON G2010 ALL IN ONE INK TANK,NOS,0.00,1.00,1.00,0.00,1.00
"DIWALI STICKER 5""x21"" GIFT-B",NOS,0.00,2235.00,2235.00,0.00,2235.00
"DIWALI RAPPER 18""x23"" GIFT-A+",NOS,0.00,300.00,300.00,0.00,300.00
"DIWALI STICKER 1/8-18""x23"" GIFT-A+",NOS,0.00,200.00,200.00,0.00,200.00
"DIWALI RAPPER 20""x28"" GIFT-A",NOS,0.00,276.00,276.00,0.00,276.00
"DIWALI STICKER 5""x7"" GIFT-B",NOS,0.00,1000.00,1000.00,0.00,1000.00
CANON LASERJET PRINTER 2900B,NOS,0.00,2.00,2.00,0.00,2.00
WEB CAM LENOVO 1080P FHD USB,NOS,0.00,1.00,1.00,0.00,1.00
CADDY,NOS,0.00,2.00,2.00,0.00,2.00
STEEL COKE BRINE REMOVE CHEMICAL,ML,0.00,2000.00,2000.00,1000.00,1000.00
LEAD SHEET 2MM,SQ.FT,0.00,53.00,53.00,0.00,53.00
FLYER HEALTH CHECKUP PLAN,NOS,0.00,1500.00,1500.00,1400.00,100.00
KEY BOARD & MOUSE USB LOGITECH,SET,0.00,1.00,1.00,0.00,1.00
"WRAPPER PACKING 20""x28"" L.GREY",NOS,0.00,500.00,500.00,0.00,500.00
DAHUA NVR 8 CHANNEL,NOS,0.00,1.00,1.00,0.00,1.00
TP-LINK GIGA LAN SWITCH 16 PORT,NOS,0.00,1.00,1.00,0.00,1.00
TELEPHONE CABLE 2  PAIR,MTR,0.00,52.00,52.00,0.00,52.00
COSEC DOOR VEGA CONTROLLER,NOS,0.00,1.00,1.00,0.00,1.00
POE SWITCH 24 PORT HIKVISION,NOS,0.00,1.00,1.00,0.00,1.00
PILLOW,NOS,0.00,5.00,5.00,4.00,1.00
FUEL FORM PETROL/DIESEL,NOS,0.00,12.00,12.00,5.00,7.00
VPN ROUTER,NOS,0.00,2.00,2.00,0.00,2.00
GENERATOR 45KVA-3PH POWERLUX-TATA SILENT,NOS,0.00,1.00,1.00,0.00,1.00
PEN DRIVE SANDISK-64GB,NOS,0.00,2.00,2.00,1.00,1.00
PRINTER DATA CABLE 1.5MTR,NOS,0.00,2.00,2.00,2.00,0.00
CURTAIN HOLDING PIN,NOS,0.00,25.00,25.00,25.00,0.00
SSD 512 GB HARDDISK,NOS,0.00,1.00,1.00,0.00,1.00
GAUGE ROLL,NOS,0.00,10.00,10.00,5.00,5.00
UPS OFFLINE ARTIS 600VA,NOS,0.00,1.00,1.00,0.00,1.00
"LED TV SMART GOOGLE-MI-32""",NOS,0.00,2.00,2.00,0.00,2.00
TV STAND WALL MOUNTED,NOS,0.00,2.00,2.00,0.00,2.00
MAINTENANCE BOX FOR 15150-8050-EPS,NOS,0.00,1.00,1.00,0.00,1.00
DP TO HDMI CONVERTOR DATA CABLE,NOS,0.00,2.00,2.00,0.00,2.00
WI-FI ADAPTOR 300-MBPS-TENDA,NOS,0.00,1.00,1.00,0.00,1.00
MULTI DATA TRACKER CABLE,NOS,0.00,1.00,1.00,0.00,1.00
USB TO HDMI CONVERTER DATA CABLE,NOS,0.00,1.00,1.00,0.00,1.00
DIPER ADULT,NOS,0.00,50.00,50.00,12.00,38.00
ELECTRICAL STANDING METAL FAN CROMPTON,NOS,0.00,1.00,1.00,0.00,1.00
PLASTIC CHAIR FOR PATIENT,NOS,0.00,20.00,20.00,0.00,20.00
DAHUA DVR 16 CHANNEL,NOS,0.00,1.00,1.00,0.00,1.00
HIKVISION 2MP DOME CAMERA,NOS,0.00,1.00,1.00,0.00,1.00
ADAPTER 12V-2AMP,NOS,0.00,1.00,1.00,0.00,1.00
POE SWITCH 4 PORT,NOS,0.00,1.00,1.00,0.00,1.00
WI-FI SMART PLUG QUBO,NOS,0.00,1.00,1.00,0.00,1.00
INDUCTION COOK TOP PRESTIGE 2000W,NOS,0.00,2.00,2.00,1.00,1.00
MOPE JUMBO GALA MAGIC TURBO,NOS,0.00,1.00,1.00,0.00,1.00
LED LASER LIGHT,NOS,0.00,2.00,2.00,2.00,0.00
MOBILE REDMI A3-4G 6+128GB,NOS,0.00,1.00,1.00,0.00,1.00
RAM 16GB DDR4 LENOVO,NOS,0.00,1.00,1.00,0.00,1.00
HARD DISK LENOVO 4TB SAS,NOS,0.00,1.00,1.00,0.00,1.00
BROUCHER FOR CONTINUOUS MEDICAL EDUCAION,NOS,0.00,2000.00,2000.00,0.00,2000.00
BOOKLET 70GSM 8.5*5.5 25PAGE,NOS,0.00,500.00,500.00,4.00,496.00
TEA-COFFEE 2-LANE AUTOMATIC VENDING MC,NOS,0.00,1.00,1.00,0.00,1.00
METAL DETECTOR HAND HELD ZK-D160,NOS,0.00,3.00,3.00,3.00,0.00
KAPOOR DANI,NOS,0.00,7.00,7.00,7.00,0.00
MOBILE REDMI A3-4G 3+64GB,NOS,0.00,1.00,1.00,1.00,0.00
RFID SMART CARD SYSTEM,NOS,0.00,1.00,1.00,0.00,1.00
PLASTIC CONTAINER FOR TEA MACHINE,NOS,0.00,1.00,1.00,0.00,1.00
WOMEN DAY MAMMOGRAPHY FLYER A5 SIZE,NOS,0.00,5000.00,5000.00,0.00,5000.00
14*19 NON WOOVEN BAG GENERAL,NOS,0.00,500.00,500.00,0.00,500.00
ELECTRIC CEILING FAN ORIENT,NOS,0.00,3.00,3.00,0.00,3.00
ALL IN ONE PC SYSTEM AIO327,NOS,0.00,1.00,1.00,0.00,1.00
CERTIFICATE OF TRAINING A4 SIZE,NOS,0.00,200.00,200.00,0.00,200.00
EPSON PRINETR PAPER A/4 270GSM,NOS,0.00,50.00,50.00,50.00,0.00
CANON INK GI790 BLACK (G2010),NOS,0.00,1.00,1.00,0.00,1.00
HP PRINTER SMART 585 ALL IN ONE,NOS,0.00,1.00,1.00,0.00,1.00
MAT BLACK HOLE FOR GEB ELECTRICAL,NOS,0.00,2.00,2.00,0.00,2.00
STRATURE BELT,NOS,0.00,5.00,5.00,0.00,5.00
POWER DATA CABLE 1.8MTR ,NOS,0.00,5.00,5.00,0.00,5.00
"MONITOR HDMI-LED 19"" FRONTECH",NOS,0.00,6.00,6.00,0.00,6.00
KEYBOARD-MOUSE USB FRONTECH,SET,0.00,14.00,14.00,0.00,14.00
FOAM SPRAY,NOS,0.00,7.00,7.00,3.00,4.00
VACCUME CLEANER EUREKA FORBS 20LTR,NOS,0.00,1.00,1.00,0.00,1.00
ACCURATE GLOSSY PAPER A4-SIZE 230GSM,NOS,0.00,51000.00,51000.00,39500.00,11500.00
RAM 8GB DDR-4,NOS,0.00,1.00,1.00,0.00,1.00
AIR FRESHNER FOR CARS,NOS,0.00,22.00,22.00,0.00,22.00
PRINTER CABLE 3.0M DATA HOC,NOS,0.00,1.00,1.00,0.00,1.00
PRINTER CABLE 5.0M DATA HOC,NOS,0.00,1.00,1.00,0.00,1.00
ADAPTER 5V-2AMP HOC,NOS,0.00,1.00,1.00,0.00,1.00
SONOGEL TOPMOST,NOS,0.00,1475.00,1475.00,1299.00,176.00
ELECTRODE CT ECG-CHEST-LEAD,NOS,0.00,2400.00,2400.00,2250.00,150.00
DIGITAL TEMPERETURE METER,NOS,0.00,2.00,2.00,0.00,2.00
TP LINK ARCHER AC1200 C6 ROUTER,NOS,0.00,1.00,1.00,0.00,1.00
UPS ELECTRICA PLUS FRONTECH T-2561,NOS,0.00,1.00,1.00,0.00,1.00
"ADDRESS BOOK 3""x2"" SIZE",NOS,0.00,24.00,24.00,0.00,24.00
ACCURATE GLOSSY PAPER A3-SIZE 230GSM,NOS,0.00,3900.00,3900.00,3000.00,900.00
ACCURATE GLOSSY PVC PAPER A3-SIZE,NOS,0.00,300.00,300.00,200.00,100.00
ACCURATE GLOSSY BLUE SHEET 13x17 SIZE,NOS,0.00,400.00,400.00,100.00,300.00
CHARGER FOR PHONE APPLE,NOS,0.00,1.00,1.00,0.00,1.00
TENDA 5 PORT SWITCH,NOS,0.00,1.00,1.00,0.00,1.00
DAHUA 16CH NVR,NOS,0.00,1.00,1.00,0.00,1.00
IMOU WIFI PT CAMERA,NOS,0.00,1.00,1.00,0.00,1.00
PVC RACK,NOS,0.00,1.00,1.00,0.00,1.00
TP LINK DECO X50POE,NOS,0.00,1.00,1.00,0.00,1.00
"APPLE iMAC i5 8GB-1TB INTEL UHD-21.5""",NOS,0.00,1.00,1.00,0.00,1.00
SSD 512 GB ADATA NVME LEGEND,NOS,0.00,1.00,1.00,0.00,1.00
DAIKIN AC REMOTE,NOS,0.00,1.00,1.00,0.00,1.00
AIR FRESHNER GEL BASE AMBIPURE,NOS,0.00,1.00,1.00,0.00,1.00
PAPER TISSUE SOFT,NOS,0.00,50.00,50.00,0.00,50.00
YERA ALPINE BOWL (B TYPE),NOS,0.00,970.00,970.00,0.00,970.00
CELLO DINNER SET - 10PCS,NOS,0.00,10.00,10.00,0.00,10.00
"WRAPPER PACKING 20""x28"" WITH LAMINATION",NOS,0.00,1516.00,1516.00,0.00,1516.00
MOBILE REDMI 13C 4+128GB 5G,NOS,0.00,4.00,4.00,0.00,4.00
"CALENDAR 2025 (14""x19"")",NOS,0.00,5000.00,5000.00,3000.00,2000.00
CASSEROLE STEEL-PLASTIC 1500ML,NOS,0.00,12.00,12.00,0.00,12.00
CASSEROLE STEEL-PLASTIC 1000ML,NOS,0.00,60.00,60.00,0.00,60.00
SSD 256GB HIKVISION E100,NOS,0.00,2.00,2.00,0.00,2.00
MOBILE APPLE IPHONE BLACK 16+512GB,NOS,0.00,1.00,1.00,0.00,1.00
"MONITOR 19"" ENTER E-MO-A01",NOS,0.00,2.00,2.00,0.00,2.00
"MONITOR HDMI-LED 20"" FRONTECH",NOS,0.00,1.00,1.00,0.00,1.00
LED LIGHT WITH SOLAR PANEL HOMESHOP,NOS,0.00,2.00,2.00,0.00,2.00
ADAPTER 12V-5AMP,NOS,0.00,1.00,1.00,0.00,1.00
PEN DRIVE SANDISK-32GB,NOS,0.00,1.00,1.00,0.00,1.00
WIRED COMBO HP KM150,SET,0.00,1.00,1.00,0.00,1.00
BARD MAGNUM GUN,NOS,0.00,1.00,1.00,0.00,1.00
KEY BOARD USB TVS GOLD,NOS,0.00,1.00,1.00,0.00,1.00
Servo Voltage Stabilizer 3PH-60KVA with B/P Switch,NOS,0.00,1.00,1.00,0.00,1.00
USB CABLE FOR D-PIN CHARGER,NOS,0.00,1.00,1.00,1.00,0.00
MAINTENANCE BOX,NOS,0.00,10.00,10.00,3.00,7.00
ACCURATE INK BLACK-AB (CT/MRI),NOS,0.00,7.00,7.00,2.00,5.00
ACCURATE INK GREY-AG (CT/MRI),NOS,0.00,4.00,4.00,1.00,3.00
ACCURATE INK BLACK (X-RAY/USG),NOS,0.00,28.00,28.00,14.00,14.00
ACCURATE INK COLOR (C-M-Y-LC-LM) (X-RAY/USG),NOS,0.00,94.00,94.00,21.00,73.00
ACCURATE INK COLOR (C-M-Y) (CT/MRI),NOS,0.00,18.00,18.00,6.00,12.00
COMPUTER SYSTEM 8GB-256GB CPU,NOS,0.00,1.00,1.00,0.00,1.00
TABLE FAN CROMPTON FOR OFFICE,NOS,0.00,1.00,1.00,0.00,1.00
MI-SCAN (Gadopentetate Dimeglumine) 20ml,ML,0.00,100.00,100.00,100.00,0.00
GADOMAX (Gadoterate Meglumine) 20ml,ML,0.00,100.00,100.00,100.00,0.00
CAT-6,NOS,0.00,1.00,1.00,0.00,1.00
CURTAIN 7X4 FEET,NOS,0.00,4.00,4.00,4.00,0.00
CAP DISPOSABLE,NOS,0.00,100.00,100.00,0.00,100.00
ROPIN 0.75% INJ.,NOS,0.00,1.00,1.00,0.00,1.00
TERMIN INJ.,NOS,0.00,1.00,1.00,0.00,1.00
CAMERA COVER 17.5x200cm,NOS,0.00,10.00,10.00,2.00,8.00
SPEAKER COVER,NOS,0.00,1.00,1.00,0.00,1.00
LEAKAGE SPRAY WATER PROOFING,NOS,0.00,2.00,2.00,0.00,2.00